PORT=7	% Default COM-port
BAUD=9600	% Baudrate
UART=0	% Baudrate for UART
HELP=0	% Tool tips on (1) or off (0)
POLI=97	% Polling interval (ms)
ENCO=428	% Encoder offset
ENCD=0	% Encoder direction (0 or 1)
ACTD=0	% Actuator direction (0 or 1)
AMPL=45	% Open-loop amplitude (volt) 
MAMP=45	% Maximum closed-loop amplitude (volt)
MIMP=20	% Minimum closed-loop amplitude (volt)
ZON1=0.01	% Size of zone 1
ZON2=1	% Size of zone 2
PROP=80	% Proportional control factor for zone 1
PRO2=10	% Proportional control factor for zone 2
INTF=15	% Integrational control factor
PTOL=2	% Positioning tolerance (encoder units)
PTO2=4	% Positioning tolerance 2 (encoder units)
TOUT=1000	% Timeout time (ms)
TOU2=60	% Timeout time 2 (ms)
TOU3=0	% Timeout time 3 (ms)
DTIM=0	% Dead time 
BLCK=0	%  Block 
FILE=0	% Filter encoder
FILG=0	% Filter glitch
ELIM=0	% Error limit (encoder units)
ILIM=3000	% Index error limit (encoder units)
SLIM=100000	% Error saturation limit (encoder units)
DLAY=50	% Position reached delay (ms)
DPOL=10	% Polling delay (ms)
FILA=1	% Filter amplitude
FILP=1	% Filter phase
MASS=0	% Inertia of load
LLIM=-22.5	% Left soft position limit (mm)
HLIM=22.5	% Right soft position limit (mm)
SSPD=100	% Speed (deg/s)
ISPD=10	% Index searching speed (deg/s)
ACCE=65500	% Acceleration (deg/s2)
DECE=65500	% Deceleration
HFRQ=86500	% Upper frequency limit (Hz)
LFRQ=82000	% Lower frequency limit (Hz)
FREQ=87000	% Excitation frequency for zone 1 (Hz)
FRQ2=85000	% Excitation frequency for zone 2 (Hz)
OFSA=0	% Offset channel A (volt)
OFSB=0	% Offset channel B (volt)
COMP=0	% Active compensation percentage
DUTY=32768	% Duty factor: 0 - 65535
DUCO=1	% Duty control on (1) or off (0)
PHAC=0	% Phase correction: -180 - +180
GPIO=0	% GPIO inputs & outputs enable/disable
TRGP=0	% Trigger pitch
TRGW=0	% Trigger width
TRGS=0	% Trigger start
TRGN=0	% Number of trigger pulses
